Tropical Cyclone Best Track Data (post analysis),,,,,,,,,,,
Tropical Cyclone Name,Year,Month,Day,Time (UTC),Intensity,Latitude (0.01 degree N),Longitude (0.01 degree E),Estimated minimum central pressure (hPa),Estimated maximum surface winds (knot),JMA Code,HKO Code
nameless,2022,10,20,18,TD,2050,12580,1006,25,,23
nameless,2022,10,21,0,TD,2040,12440,1006,25,,23
nameless,2022,10,21,6,TD,2030,12300,1004,30,,23
nameless,2022,10,21,12,TD,2020,12150,1004,30,,23
nameless,2022,10,21,18,TD,2020,12070,1004,30,,23
nameless,2022,10,22,0,TD,2020,11990,1004,30,,23
nameless,2022,10,22,6,TD,2020,11950,1006,25,,23
nameless,2022,10,22,12,TD,2020,11890,1006,25,,23
nameless,2022,10,22,18,TD,2010,11790,1006,25,,23
nameless,2022,10,23,0,TD,2000,11650,1006,25,,23
nameless,2022,10,23,3,TD,1980,11590,1006,25,,23
NALGAE,2022,10,26,0,TD,1230,13360,1000,25,2222,24
NALGAE,2022,10,26,6,TD,1220,13280,1000,25,2222,24
NALGAE,2022,10,26,12,TD,1210,13220,998,30,2222,24
NALGAE,2022,10,26,18,TD,1200,13160,998,30,2222,24
NALGAE,2022,10,27,0,TD,1190,13100,998,30,2222,24
NALGAE,2022,10,27,6,TS,1160,13050,995,35,2222,24
NALGAE,2022,10,27,12,TS,1140,13000,995,35,2222,24
NALGAE,2022,10,27,18,TS,1160,12900,992,40,2222,24
NALGAE,2022,10,28,0,TS,1190,12790,988,45,2222,24
NALGAE,2022,10,28,6,TS,1230,12670,988,45,2222,24
NALGAE,2022,10,28,12,TS,1300,12540,988,45,2222,24
NALGAE,2022,10,28,18,STS,1360,12410,984,50,2222,24
NALGAE,2022,10,29,0,STS,1360,12250,984,50,2222,24
NALGAE,2022,10,29,6,STS,1400,12180,984,50,2222,24
NALGAE,2022,10,29,12,STS,1460,12110,984,50,2222,24
NALGAE,2022,10,29,18,TS,1550,11990,988,45,2222,24
NALGAE,2022,10,30,0,TS,1590,11840,988,45,2222,24
NALGAE,2022,10,30,6,TS,1540,11740,988,45,2222,24
NALGAE,2022,10,30,12,TS,1540,11730,988,45,2222,24
NALGAE,2022,10,30,18,STS,1600,11710,986,50,2222,24
NALGAE,2022,10,31,0,STS,1640,11690,984,55,2222,24
NALGAE,2022,10,31,6,STS,1710,11650,982,60,2222,24
NALGAE,2022,10,31,12,STS,1770,11640,982,60,2222,24
NALGAE,2022,10,31,18,STS,1840,11630,982,60,2222,24
NALGAE,2022,11,1,0,STS,1870,11600,982,60,2222,24
NALGAE,2022,11,1,6,STS,1920,11580,982,60,2222,24
NALGAE,2022,11,1,12,STS,1980,11570,982,60,2222,24
NALGAE,2022,11,1,18,STS,2020,11550,986,55,2222,24
NALGAE,2022,11,2,0,STS,2050,11530,986,55,2222,24
NALGAE,2022,11,2,6,STS,2120,11500,992,50,2222,24
NALGAE,2022,11,2,12,TS,2160,11460,998,45,2222,24
NALGAE,2022,11,2,18,TS,2210,11390,998,45,2222,24
NALGAE,2022,11,3,0,TD,2220,11330,1008,30,2222,24
BANYAN,2022,10,30,6,TD,890,13690,1004,25,2223,25
BANYAN,2022,10,30,12,TD,860,13610,1002,30,2223,25
BANYAN,2022,10,30,18,TS,810,13530,1000,35,2223,25
BANYAN,2022,10,31,0,TS,740,13400,998,40,2223,25
BANYAN,2022,10,31,6,TS,720,13260,1000,35,2223,25
BANYAN,2022,10,31,12,TS,710,13230,1000,35,2223,25
BANYAN,2022,10,31,18,TD,700,13200,1002,30,2223,25
BANYAN,2022,11,1,0,TD,700,13170,1004,25,2223,25
YAMANEKO,2022,11,11,18,TD,2020,16630,1008,25,2224,26
YAMANEKO,2022,11,12,0,TD,2030,16590,1008,25,2224,26
YAMANEKO,2022,11,12,6,TD,2050,16560,1006,30,2224,26
YAMANEKO,2022,11,12,12,TS,2110,16550,1004,35,2224,26
YAMANEKO,2022,11,12,18,TS,2170,16570,1004,35,2224,26
YAMANEKO,2022,11,13,0,TS,2190,16590,1004,35,2224,26
YAMANEKO,2022,11,13,6,TS,2210,16590,1004,35,2224,26
YAMANEKO,2022,11,13,12,TD,2220,16580,1006,30,2224,26
YAMANEKO,2022,11,13,18,TD,2300,16590,1008,25,2224,26
YAMANEKO,2022,11,14,0,TD,2380,16550,1008,25,2224,26
PAKHAR,2022,12,10,18,TD,1650,12500,1002,25,2225,27
PAKHAR,2022,12,11,0,TD,1680,12560,1000,30,2225,27
PAKHAR,2022,12,11,6,TD,1750,12610,1000,30,2225,27
PAKHAR,2022,12,11,12,TS,1820,12690,998,35,2225,27
PAKHAR,2022,12,11,18,TS,1920,12820,996,40,2225,27
PAKHAR,2022,12,12,0,TS,1990,12930,996,40,2225,27
PAKHAR,2022,12,12,6,TS,2020,13040,998,35,2225,27
PAKHAR,2022,12,12,12,TD,2040,13100,1000,30,2225,27
nameless,2023,4,11,0,TD,1370,12690,1002,25,,1
nameless,2023,4,11,6,TD,1380,12560,1002,25,,1
nameless,2023,4,11,12,TD,1370,12460,1002,25,,1
nameless,2023,4,11,18,TD,1360,12420,1002,25,,1
nameless,2023,4,12,0,TD,1350,12360,1002,25,,1
nameless,2023,4,12,6,TD,1360,12320,1002,25,,1
SANVU,2023,4,19,18,TD,640,15810,1004,25,2301,2
SANVU,2023,4,20,0,TD,800,15780,1002,30,2301,2
SANVU,2023,4,20,6,TS,900,15700,1000,35,2301,2
SANVU,2023,4,20,12,TS,960,15660,1000,35,2301,2
SANVU,2023,4,20,18,TS,980,15640,1000,35,2301,2
SANVU,2023,4,21,0,TS,1000,15630,998,40,2301,2
SANVU,2023,4,21,6,TS,1010,15620,998,40,2301,2
SANVU,2023,4,21,12,TS,1020,15610,998,40,2301,2
SANVU,2023,4,21,18,TS,1020,15560,1000,35,2301,2
SANVU,2023,4,22,0,TS,1010,15520,1000,35,2301,2
SANVU,2023,4,22,6,TD,1010,15480,1002,30,2301,2
SANVU,2023,4,22,12,TD,1010,15440,1004,25,2301,2
MAWAR,2023,5,19,18,TD,500,14930,1004,25,2302,3
MAWAR,2023,5,20,0,TD,530,14930,1000,30,2302,3
MAWAR,2023,5,20,6,TS,560,14920,995,35,2302,3
MAWAR,2023,5,20,12,TS,590,14920,990,40,2302,3
MAWAR,2023,5,20,18,TS,640,14900,985,45,2302,3
MAWAR,2023,5,21,0,STS,710,14880,980,50,2302,3
MAWAR,2023,5,21,6,STS,760,14830,975,55,2302,3
MAWAR,2023,5,21,12,STS,790,14790,970,60,2302,3
